"filename", "language", "JSON with Comments", "HTML", "Markdown", "XML", "JavaScript", "CSS", "comment", "blank", "total"
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 3, 6
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/body.css", "CSS", 0, 0, 0, 0, 0, 248, 32, 48, 328
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/figures_svg.css", "CSS", 0, 0, 0, 0, 0, 79, 0, 15, 94
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/nav-mobile.css", "CSS", 0, 0, 0, 0, 0, 71, 0, 14, 85
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/nav.css", "CSS", 0, 0, 0, 0, 0, 117, 2, 19, 138
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/css/switch.css", "CSS", 0, 0, 0, 0, 0, 61, 4, 9, 74
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/font/web_font/Demo.html", "HTML", 0, 841, 0, 0, 0, 0, 0, 5, 846
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/font/web_font/demo.css", "CSS", 0, 0, 0, 0, 0, 176, 7, 3, 186
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/font/web_font/webfont/onlinewebfonts.css", "CSS", 0, 0, 0, 0, 0, 502, 7, 2, 511
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/font/web_font/webfont/onlinewebfonts.svg", "XML", 0, 0, 0, 1553, 0, 0, 3, 1, 1557
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/html/cnn.html", "HTML", 0, 244, 0, 0, 0, 0, 1, 2, 247
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/html/contexte.html", "HTML", 0, 740, 0, 0, 0, 0, 7, 14, 761
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/html/nn.html", "HTML", 0, 245, 0, 0, 0, 0, 1, 2, 248
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/Data_shart_datasets.svg", "XML", 0, 0, 0, 48, 0, 0, 0, 1, 49
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/download..svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 16
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/github.svg", "XML", 0, 0, 0, 16, 0, 0, 1, 0, 17
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/home_25.svg", "XML", 0, 0, 0, 25, 0, 0, 0, 0, 25
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/label_name.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 0, 24
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/menu_23.svg", "XML", 0, 0, 0, 24, 0, 0, 0, 0, 24
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/menu_kucun.svg", "XML", 0, 0, 0, 28, 0, 0, 0, 0, 28
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/moon_12.svg", "XML", 0, 0, 0, 7, 0, 0, 0, 1, 8
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/sunny_7.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ arrowtop.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ camera.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ ok circle.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ schedule.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/about.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/add_to.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/adding_music.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/agency_agency.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ai_design.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/alarm_clock.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/alphabet_blocks.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/approve_invoice.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/arrow_circular.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/arrow_right.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/block_chart.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/blocked_music.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/blood.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/bussiness_analysis.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/butterfly_black.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/calendar.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/calendar_65.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/camera_lens.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/cancel.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/car.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/check.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/check_mark.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/children.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/christmas_personal.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/close_entity.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/cloud_rain.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/cn_question.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/code.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/collect.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/collection.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/compass.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/computer_write.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/conference.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/cottage.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/criminal_front.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/custom_page.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/delete.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/department.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/device_chat.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/diandao.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/dianhua.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/door_open.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/drill.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/drop-down.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/edit.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/entry_notice.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/env.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/evil.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/expression.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/fixed.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/flag_checkered.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/flat_violence.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/fonico.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_left.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_search.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_shouye.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_xiangji.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_zhichi.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/frontal_thumbs.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/gallery.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/group.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/guanzhuguanli.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/halloween_cat.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/hand_palm.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/headhunt.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/heart_information.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
"/media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/heart_real.svg", "XML", 0, 0, 0, 6, 0, 0, 1, 0, 7
